feature,mean,std,min,max,median,q25,q75
max_bidding_interval_sec,17813.9212659,7455.579660947963,8886.182399,43056.255393,15413.023705,13308.12552325,19540.13649175
win_price_avg,3256.8092064578145,2964.0555651368204,0.0,8224.433530489207,3672.102625378312,0.0,5602.656151007375
std_bidding_interval_sec,5793.9168998930545,2833.8219902001965,2714.2869729402532,15285.320144566915,5208.380088488248,3824.413610394588,6188.7294166250895
max_bid_price,8252.259528172994,2399.5589745143666,4204.744331110894,11821.880396238423,8396.664941087158,6216.508915442126,10312.304386420703
bid_price_range,4482.38528974867,2394.9483667111417,680.0360935222579,7917.834503022901,4716.986132201425,2211.0282179773267,6222.035591795827
avg_bidding_interval_sec,5786.741407081169,2232.340377148451,3488.8281442777775,12780.33334875,5086.9643121,4179.111478406249,6322.581260179166
bid_price_quartile_range,1542.422418832301,1067.7208296072786,106.6041019248014,4487.638122632892,1442.9999992730109,982.5064760060427,1974.4012557642905
loss_price_avg,5401.17184618728,1043.1343728167753,3695.1646005559082,7800.760142654178,5328.047941762273,4707.291865077973,6202.237006485611
avg_bid_price,5464.018474095719,1035.175437428174,3695.1646005559082,7385.262715677269,5355.4540631301,4904.118616860849,6259.839625448034
capacity,754.4968529949745,1024.9115367679735,133.3656532397673,5053.478388728006,421.14584691745637,262.89117334946206,933.3771114275654
median_bid_price,5260.541460612333,961.6555041829208,3640.8724097029944,7284.345583207007,5272.45620151989,4765.728119089506,5773.151949040007
bid_price_std,1351.0367067280579,724.4826472940354,177.5391070681683,2492.8470736248023,1426.1993831956438,756.1898064556831,1944.638119643104
min_bidding_interval_sec,451.18890266666665,464.9662623594789,7.762169,1807.591333,297.3460665,150.14326025,667.03371225
min_bid_price,3769.874238424324,429.56022987857455,3359.701152980851,5363.770278709608,3636.4293514602723,3510.1215558501813,3930.96789320867
preferred_bidding_hour,11.6,7.137081408705014,0.0,23.0,9.5,6.0,18.0
frequent_co_bidders_count,18.733333333333334,6.180800825991298,6.0,28.0,21.0,14.25,23.0
